Copyright © 2006-2015 Chris Gonnerman – All Rights Reserved
Distributed under the terms of the Open Game License version 1.0a

3rd Edition
(Release 100)

Dedicated to Gary Gygax, Dave Arneson, Tom Moldvay, David Cook, and Steve Marsh
and to my daughter Taylor, my first and best inspiration







www.basicfantasy.org

Credits
Contributors:	Ray Allen, William D. Smith, Jr., Nick Bogan, Evan Moore, Stuart Marshall, Emiliano Marchetti, Antonio Eleuteri, Luigi Castellani, Michael Hensley, Nazim N. Karaca, Arthur Reyes, Todd Roe, Jim Bobb, R. Kevin Smoot, Rachel Ghoul, and Tom Hoyt
Lizard men are largely indifferent to other races, being primarily interested in their own survival.  If aroused, however, they are fearsome warriors, using simple but sound tactics.
Lycanthrope*
Lycanthropes are humans who can transform themselves into animals.  In its natural form, a lycanthrope looks like any other human, though those who have been afflicted for a long time tend to acquire features reminiscent of their animal forms.  In animal form, a lycanthrope resembles a powerful version of the normal animal, but on close inspection, its eyes (which often glow red in the dark) show a faint spark of unnatural intelligence.
Lycanthropy is spread like a disease.  Any human who loses half or more of his or her hit points due to lycanthrope bite and/or claw attacks will subsequently contract the same form of lycanthropy in 3d6 days.  For demi-humans and humanoids, contracting the disease is fatal in the same time period.  A cure disease cast before the onset is complete will stop the progress of the disease, but once the time has elapsed, the transformation is permanent.
In animal form, lycanthropes may be hit only by silver or magical weapons.
Lycanthrope, Werebear*
Armor Class:
18 †
Hit Dice:
6* 
No. of Attacks:
2 claws/1 bite + hug
Damage:
2d4/2d4/2d8 + 2d8
Movement:
40'
No. Appearing:
1d4, Wild 1d4, Lair 1d4
Save As:
Fighter: 6
Morale:
10
Treasure Type:
C
XP:
555
Werebears are humans that can transform into large bears.  When in human form, they typically appear as well-muscled, imposing figures, with an abundance of thick hair.  Werebears typically dwell in deep forests, far from civilization.  They are distrustful of those that they do not know, but will ferociously defend those that they have befriended. 
Lycanthrope, Wereboar*
Armor Class:
16 †
Hit Dice:
4*
No. of Attacks:
1 bite
Damage:
2d6
Movement:
50' Human Form 40'
No. Appearing:
1d4, Wild 2d4, Lair 2d4
Save As:
Fighter: 4
Morale:
9
Treasure Type:
C
XP:
280
Wereboars in human form tend to be a stocky, muscular individuals of average height.  They dress in simple garments that are easy to remove, repair, or replace.  In either form, wereboars are as aggressive and ferocious as normal boars.
Lycanthrope, Wererat*
Armor Class:
13 †
Hit Dice:
3*
No. of Attacks:
1 bite or 1 weapon
Damage:
1d4 or 1d6 or by weapon
Movement:
40'
No. Appearing:
1d8, Wild 2d8, Lair 2d8
Save As:
Fighter: 3
Morale:
8
Treasure Type:
C
XP:
175
A wererat in human form tends to be a thin, wiry individual of shorter than average height, with eyes constantly darting around.  A wererat's nose and mouth may twitch if he or she is excited.  Males often wear thin, ragged mustaches.
In addition to assuming the form of a giant rat, wererats can assume an intermediate form (a “ratman”).  The ratman form shares the animal form's immunity to normal weapons, and can deliver an identical bite, but in this form the wererat may use a normal weapon instead of biting.  Note that the wererat in ratman form cannot bite and use a weapon in the same round.
Unlike most lycanthropes, wererats prefer to inhabit civilized areas, particularly cities.  They frequently lair in sewers or other underground areas, coming out by night to steal from or kill city folk.
Lycanthrope, Weretiger*
Armor Class:
17 †
Hit Dice:
5*
No. of Attacks:
2 claws/1 bite
Damage:
1d6/1d6/2d6
Movement:
50' Human Form 40'
No. Appearing:
1d4, Wild 1d4, Lair 1d4
Save As:
Fighter: 5
Morale:
9
Treasure Type:
C
XP:
405
Weretigers are humans that can transform into tigers.  In human form, they tend to be tall, trim, and very agile.  They tend to live and hunt close to human settlements, and are excellent trackers (5 in 6 chance to track prey in either form).  Weretigers will typically only attack if provoked. 
Lycanthrope, Werewolf*
Armor Class:
15 †
Hit Dice:
4*
No. of Attacks:
1 bite
Damage:
2d4
Movement:
60' Human Form 40'
No. Appearing:
1d6, Wild 2d6, Lair 2d6
Save As:
Fighter: 4
Morale:
8
Treasure Type:
C
XP:
280
Werewolves in human form have no distinguishing traits.  They may be found anywhere humans are found.  They are ferocious predators, equally willing to eat animal or human flesh.
Manticore
Armor Class:
18
Hit Dice:
6+1*
No. of Attacks:
2 claws/1 bite or 6 spikes (180' range)
Damage:
1d4/1d4/2d4 or 1d6 per spike
Movement:
40' Fly 60' (10')
No. Appearing:
1d2, Wild 1d4, Lair 1d4
Save As:
Fighter: 6
Morale:
9
Treasure Type:
D
XP:
555
Manticores look like an overgrown lion with thick leathery wings and an ugly humanoid face, often like that of a human or bearded dwarf.  Their tail ends in an assortment of spikes, which the beast may fire as projectiles; a maximum of 24 are available, and the manticore regrows 1d6 per day.  A typical manticore is about 10 feet long and weighs about 1,000 pounds.
Manticores are vicious predators, having a preference for human flesh.  They will use their ranged attacks to “soften up” potential prey before closing to melee.
Mastodon
Armor Class:
18
Hit Dice:
15 *(+11)
No. of Attacks:
2 tusks or 1 trample
Damage:
2d6/2d6 or 4d8
Movement:
40' (15')
No. Appearing:
Wild 2d8
Save As:
Fighter: 15
Morale:
8
Treasure Type:
special
XP:
2,975
Mastodons (and mammoths, which can also be represented by the above statistics) are hairy relatives of the elephant found in cold “lost world” areas.
A mastodon has no treasure as such, but the tusks of a mastodon are worth 2d4 x 100 gp.
Medusa
Armor Class:
12
Hit Dice:
4**
No. of Attacks:
1 snakebite + gaze
Damage:
1d6+poison + petrification
Movement:
30'
No. Appearing:
1d3, Wild 1d4, Lair 1d4
Save As:
Fighter: 4
Morale:
8
Treasure Type:
F
XP:
320
A medusa appears to be a human female with vipers growing from her head instead of hair.  The gaze of a medusa will petrify any creature who meets it unless a save vs. Petrification is made.  In general, any creature surprised by the medusa will meet its gaze.  Those who attempt to fight the monster while averting their eyes suffer penalties of -4 on attack rolls and -2 to AC.  It is safe to view a medusa's reflection in a mirror or other reflective surface; anyone using a mirror to fight a medusa suffers a penalty of -2 to attack and no penalty to AC.  If a medusa sees its own reflection, it must save vs. Petrification itself; a petrified medusa is no longer able to petrify others, but the face of a medusa continues to possess the power to petrify even after death otherwise.  Medusae instinctively avoid mirrors or other reflective surfaces, even drinking with their eyes closed, but if an attacker can manage to surprise the monster with a mirror she may see her reflection.
Further, the snakes growing from her head are poisonous (save vs. Poison or die in one turn).  They attack as a group, not individually, once per round for 1d6 damage (plus the poison).
A medusa often wears garments that enhance its body while hiding its face behind a hood or veil.  A typical medusa is 5 to 6 feet tall and about the same weight as a human.
Medusae are shy and reclusive, owing no doubt to the fact that, once the lair of one is found, any humans living nearby will not rest until she is slain.  They are hateful creatures, however, and will seek to destroy as many humans as they can without being discovered.
Mermaid
Armor Class:
12
Hit Dice:
1*
No. of Attacks:
1 weapon
Damage:
1d6 or by weapon
Movement:
Swim 40'
No. Appearing:
Wild 1d2 or 3d6 (see below)
Save As:
Fighter: 1
Morale:
8
Treasure Type:
A
XP:
37
Mermaids have the upper bodies of women and the lower bodies of dolphins.  Also called “sirens,” mermaids often attempt to lure sailors or other men found near the sea.  They accomplish this by means of their enchanting songs.
A mermaid's song will attract any man within 100 yards, but generally has no effect on women.  Men within the area of effect must save vs. Spells to resist, or else they will move toward the mermaid with amorous intent as directly as possible.  If two mermaids are singing, apply a penalty of -4 to the save; more than two gives no extra benefit.  Affected men will submit to anything the mermaid desires.  When she tires of him, he might be freed or slain, depending on the mermaid's temperament.
Contrary to popular belief, mermaids are not fish (nor even half fish) and do not breathe water.  They can hold their breath for up to an hour of light activity, or two turns (20 minutes) of strenuous action.  However, being out of water more than two turns (20 minutes) causes the mermaid 1d4 points of damage per turn.
Mermaids can hear as well as dolphins, and can produce sounds ranging from the lowest frequency a normal human woman can produce up to the highest frequency of a dolphin.  This means that mermaids can learn to communicate with dolphins and whales; at least 35% of mermaids will know the language of one or the other, and 10% can communicate with any such creature.
Three-quarters of mermaid births are female.  Of the quarter which are male, most have legs rather than tails.  Such will either be slain or put ashore to be adopted by humans, depending on the temperament of the mother.  Mermen (those born with tails) are raised to be subservient to the females.  A small mermaid community (3d6 including the male) will often form around such a merman and his mother, who becomes their leader.  Such a group is called a pod.
One-third of female mermaids are infertile.  Other mermaids can sense this, but non-mermaids cannot tell.  Infertile mermaids usually remain with a fertile sister (or more rarely a close friend) to help her ensnare men.  This explains the first number appearing given; in any group of 2, one will be infertile.
A mermaid with a child will not generally be encountered, as they remain in the deeper parts of the ocean and avoid the attention of men.  Pods of mermaids do likewise, and in fact any pod includes 2d4-2 children/juveniles (over and above the number rolled for Number Appearing).  Men generally meet mermaids only in groups of 1 or 2.
Mermaids arm themselves with spears or daggers.  They hunt fish and harvest kelp for food.  Mermaids sometimes possess more than 1 hit die, and about 3% have some Clerical abilities.
Minotaur
Armor Class:
14 (12)
Hit Dice:
6
No. of Attacks:
1 gore/1 bite or 1 weapon
Damage:
1d6/1d6 or by weapon + 2
Movement:
30' Unarmored 40'
No. Appearing:
1d6, Wild 1d8, Lair 1d8
Save As:
Fighter: 6
Morale:
11
Treasure Type:
C
XP:
500
Minotaurs are huge bull-headed humanoid monsters.  A minotaur stands more than 7 feet tall and weighs about 700 pounds.  Most minotaurs are very aggressive, and fly into a murderous rage if provoked or hungry.  Although minotaurs are not especially intelligent, they possess innate cunning and logical ability.  They never become lost, and can track enemies with 85% accuracy.  They gain +2 to damage when using melee weapons due to their great Strength.  Minotaurs often wear toughened hides for armor.

Mountain Lion
Armor Class:
14
Hit Dice:
3+2
No. of Attacks:
2 claws/1 bite
Damage:
1d4/1d4/1d6
Movement:
50'
No. Appearing:
Wild 1d4, Lair 1d4
Save As:
Fighter: 3
Morale:
8
Treasure Type:
None
XP:
145
These great cats are about 7 feet long (from nose to tail-tip) and weigh about 140 pounds.  They see well in darkness and may be found hunting day or night.
Mummy*
Armor Class:
17 ‡ (see below)
Hit Dice:
5**
No. of Attacks:
1 touch + disease
Damage:
1d12 + disease
Movement:
20'
No. Appearing:
1d4, Lair 1d12
Save As:
Fighter: 5
Morale:
12
Treasure Type:
D
XP:
450
Mummies are undead monsters, linen-wrapped preserved corpses animated through the auspices of dark desert gods best forgotten.  Most mummies are 5 to 6 feet tall and weigh about 120 pounds. 
As they are undead, mummies are immune to sleep, charm and hold magic.  They can only be injured by spells, fire, or magical weapons; furthermore,  magic weapons do only half damage, while any sort of fire-based attack does double damage.  Those injured by mummy attacks will contract mummy rot, a disease that prevents normal or magical healing; a cure disease spell must be applied to the victim before he or she may again regain hit points.





Nixie
Armor Class:
16
Hit Dice:
1*
No. of Attacks:
1 dagger
Damage:
1d4
Movement:
40' Swim 40'
No. Appearing:
Wild 2d20, Lair 2d20
Save As:
Fighter: 2
Morale:
6
Treasure Type:
B
XP:
37
Nixies are small water fairies.  As far as anyone knows, all nixies are female.  Most nixies are slim and comely, with lightly scaled, pale green skin and dark green hair.  They often twine shells and pearl strings in their hair and dress in wraps woven from colorful seaweed.  Nixies prefer not to leave their lakes.  A nixie stands about 4 feet tall and weighs about 45 pounds.
Ten or more nixies can work together to cast a powerful charm (similar to charm person).  The charm lasts one year (unless dispelled).  A save vs. Spells is allowed to resist.  Each nixie can cast water breathing once per day, with a  duration of one day.  Finally, a group of nixies will often have a school of giant bass living nearby who can be called to their aid (see Fish, Giant Bass for details).
Nixies are fey creatures, and thus unpredictable.  However, they are rarely malicious, attacking only when they feel threatened.
Ochre Jelly*
Armor Class:
12 (only hit by fire or cold)
Hit Dice:
5*
No. of Attacks:
1 pseudopod
Damage:
2d6
Movement:
10'
No. Appearing:
1
Save As:
Fighter: 5
Morale:
12
Treasure Type:
None
XP:
405
Ochre jellies are ochre-colored amorphous monsters, similar to the gray ooze in appearance.  An ochre jelly can grow to a diameter of up to 10 feet and a thickness of about 6 inches.  A typical specimen weighs about 700 pounds.
Ochre jellies can only be hit (damaged) by fire or cold.  Attacks with weapons or electricity/lightning cause the creature to divide into 1d4+1 smaller jellies of 2 hit dice apiece.  If divided, the resulting smaller jellies do 1d6 damage with each hit.
Octopus, Giant
Armor Class:
19
Hit Dice:
8
No. of Attacks:
8 tentacles/1 bite
Damage:
1d4 per tentacle/1d6
Movement:
Swim 30'
No. Appearing:
Wild 1d2
Save As:
Fighter: 8
Morale:
7
Treasure Type:
None
XP:
875
These creatures are aggressive and territorial hunters, with arms reaching 10 feet or more in length.  Their tentacles are studded with barbs and sharp-edged suckers.  In order to bite a creature, the giant octopus must hit with at least two tentacles first.
If a giant octopus fails a morale check, it will squirt out a cloud of black “ink” 40' in diameter and then jet away at twice normal speed for 2d6 rounds.
Ogre
Armor Class:
15 (12)
Hit Dice:
4+1
No. of Attacks:
1 weapon
Damage:
2d6
Movement:
30' Unarmored 40'
No. Appearing:
1d6, Wild 2d6, Lair 2d6
Save As:
Fighter: 4
Morale:
10
Treasure Type:
C + 1d20x100 gp
XP:
240
Ogres appear as large, very ugly humans.  Adult ogres stand 9 to 10 feet tall and weigh 600 to 650 pounds.  Their skin color ranges from dull yellow to dull brown.  Their clothing consists of poorly cured furs and hides, which add to their naturally repellent odor.   Ogres are brutish and aggressive, but inherently lazy. They employ direct attacks in combat, typically using large clubs, axes, or pole arms, generally causing 2d6 damage.  If normal weapons are employed, an ogre has a +3 bonus to damage due to strength.  If an ogre fights bare-handed, it does 1d8 subduing damage per hit.
One out of every six ogres will be a pack leader of 6+1 Hit Dice (500 XP).  Ogres gain a +1 bonus to their morale if they are led by a pack leader.  In ogre lairs of 10 or greater, there will also be an ogre bully of 8+2 Hit Dice (875 XP), with an Armor Class of 17 (13) (movement 20') and having a +4 bonus to damage due to strength.  Ogre bullies generally wire together pieces of chainmail to wear over their hides.  Ogres gain +2 to morale so long as the ogre bully is present (and alive).
Orc
Armor Class:
14 (11)
Hit Dice:
1
No. of Attacks:
1 weapon
Damage:
1d8 or by weapon
Movement:
30' Unarmored 40'
No. Appearing:
2d4, Wild 3d6, Lair 10d6
Save As:
Fighter: 1
Morale:
8
Treasure Type:
Q, R each; D in lair
XP:
25
Orcs are grotesque humanoids bent on war and domination.  They have lupine ears, reddish eyes, truncated, upturned noses, and black hair (but very little body hair).  An adult male orc is a little over 6 feet tall and weighs about 210 pounds; females are slightly smaller.  Orcs prefer wearing vivid colors that many humans would consider unpleasant, such as blood red, mustard yellow, yellow-green, and deep purple.  They utilize all manner of weapons and armor scavenged from battlefields.
Orcs have Darkvision to a range of 60'.  They suffer a -1 attack penalty in bright sunlight or within the radius of a spell causing magical light.  They speak their own rough and simple language, but many also speak some common or goblin.
One out of every eight orcs will be a warrior of 2 Hit Dice (75 XP).  Orcs gain a +1 bonus to their morale if they are led by a warrior.  In orc lairs, one out of every twelve will be a chieftain of 4 Hit Dice (240 XP) in chainmail with an Armor Class of 15 (11), a movement 20', and having a +1 bonus to damage due to strength.  In lairs of 30 or more, there will be an orc king of 6 Hit Dice (500 XP), with an Armor Class of 16 (11), in chainmail with a shield, movement 20', and having a +2 bonus to damage.  In the lair, orcs never fail a morale check as long as the orc king is alive.  In addition, a lair has a chance equal to 1-2 on 1d6 of a shaman being present.  A shaman is equivalent to a warrior orc statistically, but has Clerical abilities at level 1d4+1.
Owlbear
Armor Class:
15
Hit Dice:
5
No. of Attacks:
2 claws/1 bite + 1 hug
Damage:
1d8/1d8/1d8 + 2d8
Movement:
40'
No. Appearing:
1d4, Wild 1d4, Lair 1d4
Save As:
Fighter: 5
Morale:
9
Treasure Type:
C
XP:
360
Owlbears appear to be bears with owlish faces, including a large, sharp beak.  An owlbear’s coat ranges in color from brown-black to yellowish brown; its beak is a dull ivory color.  A full-grown male can stand as tall as 8 feet and weigh up to 1,500 pounds.  Adventurers who have survived encounters with the creature often speak of the bestial madness in its red-rimmed eyes.
Owlbears fight much as do bears, but are more aggressive (as noted above).  As with normal bears, an owlbear must hit with both claws in order to do the listed “hug” damage.
Pegasus
Armor Class:
15
Hit Dice:
4
No. of Attacks:
2 hooves
Damage:
1d6/1d6
Movement:
80' (10') Fly 160' (10')
No. Appearing:
Wild 1d12
Save As:
Fighter: 2
Morale:
8
Treasure Type:
None
XP:
240
The pegasus is a magnificent winged horse.  Though highly prized as aerial steeds, pegasi are wild and shy creatures not easily tamed.  A typical pegasus stands 6 feet high at the shoulder, weighs 1,500 pounds, and has a wingspan of 20 feet.  A light load for a pegasus is up to 400 pounds; a heavy load, up to 900 pounds.
Pixie
Armor Class:
17
Hit Dice:
1*
No. of Attacks:
1 dagger
Damage:
1d4
Movement:
30' Fly 60'
No. Appearing:
2d4, Wild 10d4, Lair 10d4
Save As:
Fighter: 1 (with Elf bonuses)
Morale:
7
Treasure Type:
R, S
XP:
37
Pixies are winged fairies often found in forested areas.  They wear bright clothing, often including a cap and shoes with curled and pointed toes.  A pixie stands about 2-1/2 feet tall and weighs about 30 pounds.
A pixie can become invisible at will, as many times per day as it wishes, and can attack while remaining invisible.  Anyone attacking an invisible pixie does so with an attack penalty of -4 unless the attacker can somehow detect invisible creatures.  Pixies may ambush their foes while invisible; if they do so, they surprise on 1-5 on 1d6.
Pixies are whimsical, enjoying nothing so much as a good joke or prank, especially at the expense of a “big person” like a human or demi-human.
Pixies can only fly for 3 turns maximum before requiring rest of at least one turn, during which time the pixie may walk at normal speed but may not fly.
Purple Worm
Armor Class:
16
Hit Dice:
11* (+9) to 20* (+13)
No. of Attacks:
1 bite/1 sting
Damage:
2d8/1d8+poison
Movement:
20' (15')
No. Appearing:
1d2, Wild 1d4
Save As:
Fighter: 6 to 10 (½ of Hit Dice)
Morale:
10
Treasure Type:
None
XP:
1,670 – 5,450
Purple worms are gigantic subterranean monsters; they are rarely found above ground.  The body of a mature purple worm is 5-8 feet in diameter and 60-100 feet long, weighing about 40,000 pounds.
The creature has a poisonous stinger in its tail; those injured by it must save vs. Poison or die.  Note that the purple worm's movement is less than the monster's length, so that, if attacking from out of a tunnel, it might not be able to use the stinger for several rounds.
Any time a purple worm successfully bites a man-sized or smaller opponent with a natural roll of 19 or 20, the opponent has been swallowed, and will suffer 3d6 damage per round afterward due to being digested.  A character who has been swallowed can only effectively attack with small cutting or stabbing weapons such as dagger or shortsword.
Rat

Normal
Giant
Armor Class:
11
13
Hit Dice:
1 Hit Point
1d4 Hit Points
No. of Attacks:
1 bite per pack
1 bite
Damage:
1d6 + disease
1d4 + disease
Movement:
20' Swim 10'
40' Swim 20'
No. Appearing:
5d10,
Wild 5d10,
Lair 5d10
3d6,
Wild 3d10,
Lair 3d10
Save As:
Normal Man
Fighter: 1
Morale:
5
8
Treasure Type:
None
C
XP:
360*
10
These omnivorous rodents thrive almost anywhere.  Normal rats attack as a swarm; each point of damage done to the swarm reduces their numbers by one animal.
Giant rats are scavengers, but will attack to defend their nests and territories.  A giant rat can grow to be up to 4 feet long and weigh over 50 pounds.  A single giant rat, or a small group of up to four, will generally be shy, but larger packs attack fearlessly, biting and chewing with their sharp incisors.
Any rat bite has a 5% chance of causing a disease.  A character who suffers one or more rat bites where the die roll indicates disease will sicken in 3d6 hours. The infected character will lose one point of Constitution per hour; after losing each point, the character is allowed a save vs. Death Ray (adjusted by the current Constitution bonus or penalty) to break the fever and end the disease. Any character reduced to zero Constitution is dead. See Constitution Point Losses in the Encounter section for details on regaining lost Constitution. 
* Note: The XP award for normal rats is for driving away or killing an entire pack of normal size.  If the adventurers are forced to flee, the GM should award 3 XP per rat slain.
Rhagodessa, Giant
Armor Class:
16
Hit Dice:
4
No. of Attacks:
2 legs/1 bite
Damage:
grab/grab/2d8
Movement:
50'
No. Appearing:
1d4, Wild 1d6, Lair 1d6
Save As:
Fighter: 4
Morale:
9
Treasure Type:
U
XP:
240
The rhagodessa is related to both spiders and scorpions, though it is not properly either.  Rhagodessas have “pedipalps,” an elongated extra pair of legs in front that have sticky pads on them for capturing prey.
Giant rhagodessas are the size of a pony.  Those found in desert terrain are generally marked in yellow, red, and brown, while those found underground may be black or white in color (those found in the deepest caverns are always white).  Like spiders, they can climb walls, but they are unable to cross ceilings or otherwise climb entirely upside down.
A hit by a leg does no damage, but the victim is stuck fast, and will be drawn to the rhagodessa's mouth the next round and automatically hit for 2d8 damage.  The rhagodessa will not use its bite attack against a foe it has not captured in this way, and neither will it attack more than one foe with its legs.  If threatened, a rhagodessa which has captured a victim will attempt to withdraw to consume its prey in peace.
Rhinoceros

Black
Woolly
Armor Class:
17
19
Hit Dice:
8
12 (+10)
No. of Attacks:
1 butt or 1 trample
Damage:
2d6 or 2d8
2d8 or 2d12
Movement:
40' (15')
40' (15')
No. Appearing:
Wild 1d12
Wild 1d8
Save As:
Fighter: 6
Fighter: 8
Morale:
6
6
Treasure Type:
None
None
XP:
875
1,875
The rhinoceros is infamous for its bad temper and willingness to charge intruders.
The statistics presented here are based on the African black rhino, which is 6 to 14 feet long, 3 to 6 feet high at the shoulder, and weighs up to 6,000 pounds.  These statistics can describe any herbivore of similar size and similar natural weapons (antlers, horns, tusks, or the like).
The woolly rhinoceros is a prehistoric beast with long fur, found in primitive “lost world” areas in colder territories.  They behave much as the black rhino does.
Roc

Normal
Large
Giant
Armor Class:
18
18
18
Hit Dice:
6
12 (+10)
32 (+16)
No. of Attacks:
2 claws/1 bite
Damage:
1d6/1d6/
2d6
1d8/1d8/
2d10
3d6/3d6/
6d6
Movement:
20' Fly 160' (10')
No. Appearing:
Wild 1d12
Wild 1d8
Wild 1
Save As:
Fighter: 6
Fighter: 12
Fighter: 20
at +5
Morale:
8
9
10
Treasure Type:
I
I
I
XP:
500
1,875
14,250
Rocs are birds similar to eagles, but even a “normal” roc is huge, being about 9 feet long and having a wingspan of 24 feet.  Large rocs are about 18 feet long and have wingspans of around 48 feet; giant rocs average 30 feet long and have massive wingspans of around 80 feet.  A roc’s plumage is either dark brown or golden from head to tail.  Like most birds, the males have the brighter plumage, with females being duller in color and thus more easily hidden (if anything so large can even be hidden, that is).
A light load for a normal roc is 150 pounds, while a heavy load is 300 pounds.  Obviously only the smallest characters can hope to ride upon a normal roc.  For a large roc, a light load is up to 600 pounds and a heavy load up to 1200.  Giant rocs can easily lift up to 3000 pounds, and are heavily loaded when carrying up to 6000 pounds.  Tales of giant rocs carrying off full-grown elephants are somewhat exaggerated, but note that a young elephant would be reasonable prey for these monstrous birds.
A roc attacks from the air, swooping earthward to snatch prey in its powerful talons and carry it off for itself and its young to devour.  Any successful hit with both claw (talon) attacks against a single creature results in that creature being carried off, unless of course the creature is too large for the roc to carry.  While being carried, the victim will not be further attacked, so as to be as “fresh” as possible when given to the hatchlings (or consumed by the roc itself if it is solitary).  A solitary roc is typically hunting and will attack any man-sized or larger creature that appears edible.  A mated pair of rocs attack in concert, fighting to the death to defend their nests or hatchlings.
Rock Baboon
Armor Class:
14
Hit Dice:
2
No. of Attacks:
1 club/1 bite
Damage:
1d6/1d4
Movement:
40'
No. Appearing:
2d6, Wild 2d6, Lair 5d6
Save As:
Fighter: 2
Morale:
8
Treasure Type:
None
XP:
75
Rock baboons are a large, particularly intelligent variety of baboon.  An adult male rock baboon is 4' to 5' tall and weighs 200 to 250 pounds, with females being a bit smaller and lighter.
Rock baboons are omnivorous, but prefer meat.  They are aggressive, naturally cruel creatures.  They will prepare ambushes in rocky or forested terrain and attack any party they outnumber.
Rot Grub
Armor Class:
10
Hit Dice:
1 hp
No. of Attacks:
1 bite
Damage:
special
Movement:
5'
No. Appearing:
5d4
Save As:
Fighter: 1
Morale:
12
Treasure Type:
None
XP:
10
Rot grubs are 1-inch long vermin found in carrion, dung, and other such garbage and organic material. Their skin color is white or brown. When a living creature contacts an area (dung heap, offal, etc) infested with rot grubs, the grubs will attack if they can come in contact the victim’s skin. A rot grub secretes an anesthetic when it bites and will burrow into the flesh. A burrowing grub can be noticed if the victim succeeds at a Wisdom check. If successful, the victim sees strange rippling beneath his skin. If failed, the creature does not notice the grubs. During the first two rounds, a burrowing rot grub can be killed by applying fire to the infested skin or by cutting open the infested skin with any slashing weapon. Either method deals 2d6 points of damage to the victim, but kills the grubs. After the second round, only a cure disease can kill the grubs as they burrow to the victim’s heart and devour it in 1d3 turns.
Rust Monster*
Armor Class:
18
Hit Dice:
5*
No. of Attacks:
1 antenna
Damage:
special
Movement:
40'
No. Appearing:
1d4
Save As:
Fighter: 5
Morale:
7
Treasure Type:
None
XP:
405
The hide of these creatures varies in color from a yellowish tan underside to a rust-red upper back. A rust monster’s prehensile antennae can rust metals on contact.  The typical rust monster measures 5 feet long and 3 feet high, weighing 200 pounds.
A rust monster's touch transforms metal objects into rust (or verdigris, or other oxides as appropriate).  Non-magical metal attacked by a rust monster, or that touches the monster (such as a sword used to attack it), is instantly ruined.  A non-magical metal weapon used to attack the monster does half damage before being destroyed.  Magic weapons or armor lose one “plus” each time they make contact with the rust monster; this loss is permanent.
The metal oxides created by this monster are its food; a substantial amount of metal dropped in its path may cause it to cease pursuit of metal-armored characters.  Use a morale check to determine this.
Sabre-Tooth Cat
Armor Class:
14
Hit Dice:
8
No. of Attacks:
2 claws/1 bite
Damage:
1d6/1d6/2d8
Movement:
50'
No. Appearing:
Wild 1d4, Lair 1d4
Save As:
Fighter: 8
Morale:
10
Treasure Type:
None
XP:
875
The sabre-tooth cat, or smilodon, is a prehistoric great cat with very large canine teeth.  They behave much as do mountain lions or jaguars.
Salamander*

Flame
Frost
Armor Class:
19 ‡
21 ‡
Hit Dice:
8*
12* (+10)
No. of Attacks:
2 claws/1 bite
+ heat
4 claws/1 bite
+ cold
Damage:
1d4/1d4/1d8
+ 1d8/round
1d6/1d6/1d6/1d6/
2d6 + 1d8/round
Movement:
40'
40'
No. Appearing:
1d4+1,
Wild 2d4,
Lair 2d4
1d3,
Wild 1d3,
Lair 1d3
Save As:
Fighter: 8
Fighter: 12
Morale:
8
9
Treasure Type:
F
E
XP:
945
1,975
Salamanders are large, lizard-like creatures from the elemental planes.  They are sometimes found on the material plane; they can arrive through naturally-occurring dimensional rifts, or they may be summoned by high-level Magic-Users.  Due to their highly magical nature, they cannot be harmed by non-magical weapons.
Flame salamanders come from the Elemental Plane of Fire.  They look like giant snakes, more than 12' long, with dragonlike heads and lizard forelimbs.  Their scales are all the colors of flame, red and orange and yellow.  A flame salamander is flaming hot, and all non-fire-resistant creatures within 20' of the monster suffer 1d8 points of damage per round from the heat.  They are immune to damage from any fire or heat attack.  Flame salamanders are intelligent; they speak the language of the Plane of Fire, and many will also know Elvish, Common, and/or Dragon.
Frost salamanders come from the Elemental Plane of Water.  They look like giant lizards with six legs.  Their scales are the colors of ice, white, pale gray and pale blue.  Frost salamanders are very cold, and all non-cold-resistant creatures within 20' suffer 1d8 points of damage per round from the cold.  Frost salamanders are completely immune to all types of cold-based attacks.  They are quite intelligent; all speak the language of the Plane of Water, and many also speak Common, Elvish, and/or Dragon.
Flame and frost salamanders hate each other, and each type will attack the other on sight, in preference over any other foe.  If summoned by a Magic-User, a salamander is often assigned to protect a location, doorway, or treasure hoard; in such a case, the salamander will attack anyone attempting to gain unauthorized access to the protected area.  Those which arrive through natural rifts may have any goals or motivations the GM wishes, and thus may choose to parley, fight, or even ignore adventurers.
Scorpion, Giant
Armor Class:
15
Hit Dice:
4*
No. of Attacks:
2 claws/1 stinger
Damage:
1d10/1d10/1d6 + poison
Movement:
50' (10')
No. Appearing:
1d6, Wild 1d6
Save As:
Fighter: 2
Morale:
11
Treasure Type:
None
XP:
280
Giant scorpions are quite large, sometimes as large as a donkey.  They are aggressive predators and generally attack on sight.  If a claw attack hits, the giant scorpion receives a +2 attack bonus with its stinger (but two claw hits do not give a double bonus).  Those hit by the stinger must save vs. Poison or die.  Giant scorpions are most commonly found in desert areas or caverns.
Sea Serpent
Armor Class:
17
Hit Dice:
6
No. of Attacks:
1 bite
Damage:
2d6
Movement:
Swim 50' (10')
No. Appearing:
Wild 2d6
Save As:
Fighter: 6
Morale:
8
Treasure Type:
None
XP:
500
